-3.000000000000000000e+00,6.222384236382253420e+01,6.122387943610273453e+01,3.971475073419407087e-01,1.000000000000000000e+00
-2.899999999999999911e+00,6.173326214131128609e+01,6.031323557955802528e+01,3.909285124277011025e-01,1.000000000000000000e+00
-2.799999999999999822e+00,6.073721539067751252e+01,5.938742092403410311e+01,3.846207842124825804e-01,1.000000000000000000e+00
-2.699999999999999734e+00,5.972661003481984210e+01,5.844586159073689657e+01,3.782208393524845724e-01,1.000000000000000000e+00
-2.599999999999999645e+00,5.870086385678222740e+01,5.748794987852274119e+01,3.717249874717331592e-01,1.000000000000000000e+00
-2.499999999999999556e+00,5.765935966139466728e+01,5.651304179178760023e+01,3.651293160946840199e-01,1.000000000000000000e+00
-2.399999999999999467e+00,5.660144274356517968e+01,5.552045439932366122e+01,3.584296744955809966e-01,1.000000000000000000e+00
-2.299999999999999378e+00,5.552641818583337141e+01,5.450946300027525382e+01,3.516216564402392941e-01,1.000000000000000000e+00
-2.199999999999999289e+00,5.443354798605421507e+01,5.347929811513703413e+01,3.447005818193875637e-01,1.000000000000000000e+00
-2.099999999999999201e+00,5.332204802177263758e+01,5.242914228171669322e+01,3.376614772065534842e-01,1.000000000000000000e+00
-1.999999999999999112e+00,5.219108486589958318e+01,5.135812670051669926e+01,3.304990554230617938e-01,1.000000000000000000e+00
-1.899999999999999023e+00,5.103977247972591869e+01,5.026532770990834109e+01,3.232076942610850323e-01,1.000000000000000000e+00
-1.799999999999998934e+00,4.986716882511993276e+01,4.914976317624367397e+01,3.157814146129137023e-01,1.000000000000000000e+00
-1.699999999999998845e+00,4.867227245966524407e+01,4.801038881248472023e+01,3.082138583879312499e-01,1.000000000000000000e+00
-1.599999999999998757e+00,4.745401920860671652e+01,4.684609454951197449e+01,3.004982667832033494e-01,1.000000000000000000e+00
-1.499999999999998668e+00,4.621127904869326386e+01,4.565570106687278695e+01,2.926274597262569777e-01,1.000000000000000000e+00
-1.399999999999998579e+00,4.494285339536386914e+01,4.443795667245588987e+01,2.845938176542112674e-01,1.000000000000000000e+00
-1.299999999999998490e+00,4.364747306146828976e+01,4.319153477763093463e+01,2.763892672652796256e-01,1.000000000000000000e+00
-1.199999999999998401e+00,4.232379726030739420e+01,4.191503237858296416e+01,2.680052735216444937e-01,1.000000000000000000e+00
-1.099999999999998312e+00,4.097041416798848701e+01,4.060696993812673838e+01,2.594328410582759648e-01,1.000000000000000000e+00
-9.999999999999982236e-01,3.958584375342349659e+01,3.926579347269386489e+01,2.506625293438581870e-01,1.000000000000000000e+00
-8.999999999999981348e-01,3.816854384695690072e+01,3.788987973699101275e+01,2.416844875601677212e-01,1.000000000000000000e+00
-7.999999999999980460e-01,3.671692077509876384e+01,3.647754576535130866e+01,2.324885173681123796e-01,1.000000000000000000e+00
-6.999999999999979572e-01,3.522934637210742181e+01,3.502706465084673937e+01,2.230641747174093581e-01,1.000000000000000000e+00
-5.999999999999978684e-01,3.370418383303031362e+01,3.353668990505074987e+01,2.134009259069475639e-01,1.000000000000000000e+00
-4.999999999999977796e-01,3.213982575475504433e+01,3.200469166239035701e+01,2.034883785763891284e-01,1.000000000000000000e+00
-3.999999999999976907e-01,3.053474889576094498e+01,3.042940939008988721e+01,1.933166156767443800e-01,1.000000000000000000e+00
-2.999999999999976019e-01,2.888759176405381623e+01,2.880932692951683549e+01,1.828766703215894407e-01,1.000000000000000000e+00
-1.999999999999975131e-01,2.719726322596569190e+01,2.714317821366612193e+01,1.721611924787499470e-01,1.000000000000000000e+00
-9.999999999999742428e-02,2.546309303490270892e+01,2.543009448054027999e+01,1.611653755276541700e-01,1.000000000000000000e+00
2.664535259100375697e-15,2.368503861308033365e+01,2.366980742447570307e+01,1.498882325446636299e-01,1.000000000000000000e+00
1.000000000000027534e-01,2.186396661780175776e+01,2.186292709601381645e+01,1.383343392219940626e-01,1.000000000000000000e+00
2.000000000000028422e-01,2.000203264822680183e+01,2.001131840093880143e+01,1.265161920629788717e-01,1.000000000000000000e+00
3.000000000000029310e-01,1.810318737855378757e+01,1.811860561640190781e+01,1.144573642718084566e-01,1.000000000000000000e+00
4.000000000000030198e-01,1.617384116885663659e+01,1.619084065208032541e+01,1.021966705818773691e-01,1.000000000000000000e+00
5.000000000000031086e-01,1.420104715740580481e+01,1.423736520285905982e+01,8.979356106258286341e-02,1.000000000000000000e+00
5.500000000000000444e-01,1.320820077970795481e+01,1.325506969659542023e+01,8.356446474893330922e-02,1.000000000000000000e+00
6.000000000000000888e-01,1.222586114063122231e+01,1.227190635073392500e+01,7.733492355594723255e-02,1.000000000000000000e+00
6.500000000000001332e-01,1.124621362636961663e+01,1.129049408470943838e+01,7.112144030144157414e-02,1.000000000000000000e+00
7.000000000000001776e-01,1.027232156983877331e+01,1.031390324230561895e+01,6.494333315437196552e-02,1.000000000000000000e+00
7.500000000000002220e-01,9.307741101132023687e+00,9.345705953904527519e+00,5.882304732016795795e-02,1.000000000000000000e+00
8.000000000000002665e-01,8.356568615575373116e+00,8.390025864767375552e+00,5.278646146545342560e-02,1.000000000000000000e+00
8.500000000000003109e-01,7.423484392525542042e+00,7.451584394759924734e+00,4.686317159855589443e-02,1.000000000000000000e+00
9.000000000000003553e-01,6.513788597426430016e+00,6.535739767360041697e+00,4.108672881676365268e-02,1.000000000000000000e+00
9.500000000000003997e-01,5.633424744014292607e+00,5.648513859035429796e+00,3.549479992369142939e-02,1.000000000000000000e+00
1.000000000000000444e+00,4.788984417375468539e+00,4.796600584528950328e+00,3.012921166126417832e-02,1.000000000000000000e+00
1.050000000000000488e+00,3.987685754324000964e+00,3.987348151300463162e+00,2.503583074488300100e-02,1.000000000000000000e+00
1.100000000000000533e+00,3.237317004020543898e+00,3.228706235291721960e+00,2.026422401318432598e-02,1.000000000000000000e+00
1.150000000000000577e+00,2.546135690185853395e+00,2.529128219600960126e+00,1.586703731711663554e-02,1.000000000000000000e+00
1.200000000000000622e+00,1.922713799177492300e+00,1.897418218600880557e+00,1.189903039595446854e-02,1.000000000000000000e+00
1.250000000000000666e+00,1.375720440873363426e+00,1.342513976385225849e+00,8.415710615748445145e-03,1.000000000000000000e+00
1.300000000000000711e+00,9.136360320284279135e-01,8.731983464817351104e-01,5.471524134937571712e-03,1.000000000000000000e+00
1.350000000000000755e+00,5.443966602053206261e-01,4.977375882031188081e-01,3.117591741804117550e-03,1.000000000000000000e+00
1.400000000000000799e+00,2.749741626559187857e-01,2.234507685902839547e-01,1.399020258514098967e-03,1.000000000000000000e+00
1.450000000000000844e+00,1.109065250449209061e-01,5.622478332363919917e-02,3.518789170323174541e-04,1.000000000000000000e+00
1.500000000000000888e+00,5.585053606381872732e-02,1.079347053864211792e-28,1.112639492566790594e-31,1.000000000000000000e+00
1.550000000000000933e+00,1.108663481806458212e-01,5.626376862425053194e-02,3.518363944803961675e-04,1.000000000000000000e+00
1.600000000000000977e+00,2.744595446594157995e-01,2.235992967586408753e-01,1.397672941586095311e-03,1.000000000000000000e+00
1.650000000000001021e+00,3.295029911992736760e-01,4.973438105669593656e-01,3.107527504030149768e-03,1.000000000000000000e+00
